User_ID,Age,Gender,Daily_Screen_Time(hrs),Sleep_Quality(1-10),Stress_Level(1-10),Days_Without_Social_Media,Exercise_Frequency(week),Social_Media_Platform,Happiness_Index(1-10),Productivity_Score(1-10)
U001,44,Male,3.1,7.0,6.0,2.0,5.0,Facebook,10.0,8
U002,30,Other,5.1,7.0,8.0,5.0,3.0,LinkedIn,10.0,8
U003,23,Other,7.4,6.0,7.0,1.0,3.0,YouTube,6.0,6
U004,36,Female,5.7,7.0,8.0,1.0,1.0,TikTok,8.0,6
U005,34,Female,7.0,4.0,7.0,5.0,1.0,X (Twitter),8.0,0
U006,38,Male,6.6,5.0,7.0,4.0,3.0,LinkedIn,8.0,7
U007,26,Female,7.8,4.0,8.0,2.0,0.0,TikTok,7.0,2
U008,26,Female,7.4,5.0,6.0,1.0,4.0,Instagram,7.0,6
U009,39,Male,4.7,7.0,7.0,6.0,1.0,YouTube,9.0,8
U010,39,Female,6.6,6.0,8.0,0.0,2.0,Facebook,7.0,4
U011,18,Female,2.8,7.0,6.0,2.0,0.0,Instagram,7.0,5
U012,37,Other,5.4,5.0,7.0,3.0,2.0,Instagram,9.0,6
U013,17,Female,7.0,7.0,10.0,7.0,1.0,YouTube,8.0,6
U014,39,Female,5.7,5.0,7.0,4.0,0.0,Facebook,8.0,6
U015,45,Male,6.3,7.0,7.0,4.0,3.0,X (Twitter),9.0,7
U016,17,Female,5.1,7.0,6.0,2.0,5.0,LinkedIn,10.0,7
U017,36,Female,7.5,5.0,8.0,4.0,4.0,Facebook,7.0,7
U018,48,Male,5.4,6.0,4.0,3.0,4.0,TikTok,10.0,7
U019,27,Male,4.7,6.0,6.0,0.0,2.0,Instagram,9.0,6
U020,37,Male,7.1,6.0,6.0,5.0,4.0,TikTok,10.0,7
U021,40,Female,3.0,8.0,5.0,5.0,4.0,X (Twitter),10.0,9
U022,42,Other,6.4,7.0,6.0,5.0,3.0,TikTok,10.0,7
U023,43,Male,3.6,8.0,5.0,3.0,1.0,Facebook,9.0,7
U024,31,Female,7.8,5.0,8.0,1.0,2.0,TikTok,7.0,5
U025,30,Male,5.0,6.0,6.0,0.0,5.0,X (Twitter),8.0,7
U026,18,Other,5.7,6.0,7.0,3.0,2.0,X (Twitter),8.0,13
U027,22,Female,6.2,5.0,8.0,5.0,0.0,X (Twitter),6.0,5
U028,36,Female,2.0,8.0,4.0,5.0,0.0,Facebook,10.0,8
U029,24,Male,4.3,6.0,6.0,5.0,2.0,X (Twitter),10.0,8
U030,33,Male,7.4,6.0,10.0,3.0,4.0,Instagram,8.0,6
U031,19,Male,7.1,5.0,8.0,5.0,2.0,X (Twitter),9.0,0
U032,40,Male,6.0,6.0,7.0,5.0,4.0,TikTok,7.0,8
U033,29,Female,3.1,8.0,4.0,2.0,2.0,LinkedIn,10.0,9
U034,24,Female,6.6,6.0,7.0,4.0,0.0,TikTok,7.0,5
U035,41,Other,6.8,8.0,7.0,2.0,2.0,LinkedIn,9.0,5
U036,17,Other,5.6,6.0,7.0,4.0,3.0,TikTok,7.0,8
U037,35,Female,7.7,4.0,8.0,0.0,3.0,Facebook,8.0,3
U038,43,Female,4.3,8.0,4.0,1.0,1.0,TikTok,10.0,9
U039,22,Other,4.6,4.0,6.0,5.0,2.0,Facebook,9.0,8
U040,23,Female,1.0,9.0,5.0,5.0,7.0,Facebook,10.0,0
U041,29,Male,7.2,5.0,7.0,4.0,1.0,X (Twitter),10.0,6
U042,32,Male,6.1,5.0,6.0,3.0,3.0,Instagram,7.0,6
U043,19,Male,2.5,9.0,3.0,0.0,0.0,LinkedIn,10.0,6
U044,17,Other,2.3,9.0,3.0,3.0,4.0,X (Twitter),10.0,9
U045,21,Female,3.9,6.0,6.0,4.0,1.0,X (Twitter),8.0,8
U046,19,Male,6.9,5.0,7.0,2.0,3.0,Facebook,9.0,6
U047,44,Female,5.0,4.0,7.0,2.0,1.0,Facebook,8.0,7
U048,33,Female,4.1,8.0,7.0,6.0,3.0,LinkedIn,9.0,9
U049,41,Male,3.7,8.0,6.0,3.0,1.0,TikTok,9.0,7
U050,49,Male,3.6,7.0,5.0,4.0,1.0,TikTok,9.0,8
U051,25,Female,2.0,9.0,4.0,5.0,3.0,X (Twitter),10.0,10
U052,29,Female,3.3,7.0,5.0,1.0,2.0,YouTube,10.0,7
U053,46,Female,3.6,7.0,5.0,3.0,3.0,YouTube,10.0,8
U054,30,Female,6.7,6.0,8.0,6.0,2.0,TikTok,7.0,6
U055,23,Female,5.2,6.0,6.0,7.0,3.0,YouTube,8.0,0
U056,29,Female,4.0,7.0,3.0,3.0,3.0,TikTok,10.0,10
U057,38,Female,9.7,3.0,9.0,3.0,2.0,Facebook,4.0,13
U058,36,Female,4.3,7.0,6.0,4.0,1.0,X (Twitter),9.0,8
U059,31,Male,7.6,5.0,10.0,3.0,2.0,Instagram,6.0,5
U060,33,Male,8.4,4.0,8.0,6.0,4.0,X (Twitter),7.0,13
U061,39,Male,2.7,9.0,5.0,1.0,3.0,TikTok,10.0,13
U062,41,Female,5.6,6.0,7.0,2.0,1.0,TikTok,9.0,13
U063,40,Female,4.6,7.0,7.0,1.0,3.0,X (Twitter),10.0,8
U064,44,Female,4.4,6.0,7.0,1.0,3.0,LinkedIn,9.0,0
U065,30,Male,6.5,4.0,9.0,4.0,3.0,TikTok,5.0,5
U066,16,Male,4.4,8.0,4.0,5.0,1.0,YouTube,10.0,10
U067,40,Male,4.6,7.0,6.0,2.0,1.0,YouTube,10.0,7
U068,22,Male,5.2,9.0,7.0,5.0,1.0,TikTok,10.0,7
U069,24,Female,4.8,6.0,7.0,5.0,2.0,TikTok,7.0,8
U070,39,Male,3.4,8.0,6.0,7.0,3.0,LinkedIn,10.0,9
U071,16,Male,6.9,5.0,8.0,3.0,3.0,YouTube,5.0,6
U072,23,Female,7.4,6.0,7.0,2.0,3.0,TikTok,8.0,13
U073,39,Male,6.1,5.0,5.0,1.0,5.0,TikTok,10.0,13
U074,26,Female,4.8,6.0,6.0,1.0,4.0,LinkedIn,8.0,0
U075,32,Female,4.2,8.0,8.0,5.0,2.0,LinkedIn,8.0,8
U076,23,Male,4.2,7.0,5.0,0.0,1.0,X (Twitter),10.0,6
U077,48,Female,9.7,4.0,8.0,5.0,1.0,LinkedIn,5.0,4
U078,20,Female,7.2,6.0,9.0,1.0,2.0,Instagram,6.0,5
U079,43,Other,4.0,7.0,7.0,2.0,4.0,YouTube,9.0,8
U080,22,Male,5.8,6.0,8.0,3.0,2.0,X (Twitter),7.0,0
U081,24,Female,4.8,6.0,7.0,2.0,2.0,Instagram,8.0,7
U082,23,Female,6.6,6.0,8.0,5.0,1.0,TikTok,8.0,6
